ID,Country Name,RegionID,Region,World Rank,Region Rank,2020 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),Inflation (%)
1,Afghanistan,2,Asia-Pacific,136,33,54.7,48.3,30,24.8,91.4,79.2,99.9,54.7,61.6,81,66,10,10,20,20,7.6,26.32966667,36.02,0.626
2,Albania,3,Europe,57,30,66.9,57.1,33,38.8,85.9,74.6,86.3,65.7,52.1,81.2,88.4,70,70,23,15,25.7,29.08266667,2.874,2.029
3,Angola,5,Sub-Saharan Africa,154,35,52.2,36.9,14.3,15.1,87.3,85.7,71.9,57.7,61.1,59.6,66.2,30,40,17,30,9.223777454,21.83366667,29.25,19.629
4,Argentina,1,Americas,149,26,53.1,50.5,47,49.7,69.6,50.7,24.7,60.2,46.5,53.7,69.2,55,60,35,30,30.3,40.543,44.56,34.277
5,Armenia,3,Europe,34,18,70.6,60.7,54.1,43.4,84.9,80.6,68.8,81,72.5,76,80.6,75,70,26,20,20.8,25.40933333,2.991,2.522
6,Australia,2,Asia-Pacific,4,4,82.6,82.8,86.1,89.3,63,61.6,91.8,87.8,84,86.2,88.2,80,90,45,30,27.8,35.7987001,25.168,1.979
7,Austria,3,Europe,29,16,73.3,87.3,73.2,84,51.3,27.2,87.9,73,68.3,81,86.4,90,70,50,25,41.8,49.26129656,8.885,2.119
8,Azerbaijan,3,Europe,44,24,69.3,67.1,53.9,38.7,88,63,99.2,80.8,66.2,69.8,74.6,70,60,25,20,13.3,35.10666667,9.94,2.3
9,Bahamas,1,Americas,69,13,64.5,54.9,46.4,46,96.8,87.4,69.2,69,70,76.3,47.8,50,60,0,0,17.9,20.46166667,0.377,2.249
10,Bahrain,4,Middle East and North Africa,63,4,66.3,70.6,48.4,51,99.4,66.1,2.6,70.5,71.1,81.1,79.4,75,80,0,0,7.8,33.63033333,1.481,2.1
